serie,t_s,cm,v_cm_s,a_cm_s2
Serie 1,0.00,15.24,0.0,0.0
Serie 1,0.25,15.24,0.0,0.0
Serie 1,0.50,15.24,0.0,0.0
Serie 1,0.75,15.24,0.0,0.0
Serie 1,1.00,15.24,0.0,0.0
Serie 1,1.25,15.24,0.0,0.0
Serie 1,1.50,15.24,0.0,0.0
Serie 1,1.75,15.24,0.0,0.0
Serie 1,2.00,15.24,0.0,0.0
Serie 1,2.25,15.24,0.0,0.0
Serie 1,2.50,15.24,0.0,0.0
Serie 1,2.75,15.24,0.0,0.0
Serie 1,3.00,15.24,0.0,0.0
Serie 1,3.25,15.24,0.0,0.0
Serie 1,3.50,15.24,0.0,0.0
Serie 1,3.75,15.24,0.0,0.0
Serie 1,4.00,15.24,0.0,0.0
Serie 1,4.25,15.24,0.0,0.0
Serie 1,4.50,15.24,0.0,0.0
Serie 1,4.75,15.24,0.0,0.0
Serie 1,5.00,16.764,2.6024322,4.443998
Serie 1,5.25,30.48,26.072748,44.60553
Serie 1,5.50,43.18,45.629164,74.36242
Serie 1,5.75,52.323996,42.594156,37.193664
Serie 1,6.00,58.927996,36.032384,-1.7237282
Serie 1,6.25,62.991996,25.6887152,-23.225844
Serie 1,6.50,63.5,13.180226,-42.248812
Serie 1,6.75,62.991996,3.64345,-43.41988
Serie 1,7.00,58.927996,-6.271509,-41.145124
Serie 1,7.25,53.339996,-16.482069,-41.89613
Serie 1,7.50,45.2119968,-24.99677,-38.646792
Serie 1,7.75,35.559996,-33.71792,-36.367652
Serie 1,8.00,22.352002,-43.720912,-38.369204
Serie 1,8.25,15.24,-40.855616,-18.112388
Serie 1,8.50,15.24,-19.982582,34.210276
Serie 1,8.75,15.24,-6.94696436,55.47508
Serie 1,9.00,15.24,-2.4314764,38.093524
Serie 1,9.25,15.24,0.0,23.444008
Serie 1,9.50,15.24,0.0,10.160229
Serie 1,9.75,15.24,0.0,2.3726022
Serie 1,10.00,15.24,0.0,0.8312688
Serie 1,10.25,15.24,0.0,0.0
Serie 1,10.50,17.779998,4.3373712,7.406613
Serie 1,10.75,30.988,26.799246,45.605764
Serie 1,11.00,44.196,46.060992,72.86383
Serie 1,11.25,54.355996,45.49403,41.250928
Serie 1,11.50,60.96,37.726252,0.0170860284
Serie 1,11.75,65.024,26.233656,-26.505392
Serie 1,12.00,66.04,14.386455,-42.63886
Serie 1,12.25,65.532,4.5162408,-43.738964
Serie 1,12.50,61.975996,-5.2271596,-41.588384
Serie 1,12.75,56.388,-15.472976,-41.637104
Serie 1,13.00,48.260004,-24.823492,-40.191144
Serie 1,13.25,38.1,-34.361676,-39.095396
Serie 1,13.50,25.4,-43.721116,-38.963152
Serie 1,13.75,15.747998,-44.492188,-23.788966
Serie 1,14.00,15.24,-25.197114,25.230264
Serie 1,14.25,15.24,-8.518828,58.08913
Serie 1,14.50,15.24,-3.4734824,43.43648
Serie 1,14.75,15.24,-0.17367362,26.551864
Serie 1,15.00,15.24,0.0,13.369287
Serie 1,15.25,15.24,0.0,3.1501484
Serie 1,15.50,16.764,2.6029618,5.6333148
Serie 1,15.75,31.495996,27.76648,47.486636
Serie 1,16.00,45.72,50.059092,82.07809
Serie 1,16.25,57.912,50.750656,48.81474
Serie 1,16.50,66.54801,45.473248,8.391685
Serie 1,16.75,72.644,34.193012,-20.422334
Serie 1,17.00,75.69199,22.8007452,-40.42998
Serie 1,17.25,76.2,11.120171,-45.13383
Serie 1,17.50,73.6599936,-0.341969,-47.294724
Serie 1,17.75,69.088,-10.931434,-45.551804
Serie 1,18.00,62.483996,-19.779514,-41.098024
Serie 1,18.25,46.736,-40.59781,-58.190292
Serie 1,18.50,43.18,-36.781244,-35.671416
Serie 1,18.75,29.972,-36.321596,-2.8265178
Serie 1,19.00,16.763998,-51.701492,-31.284746
Serie 1,19.25,15.24,-30.84224,10.802287
Serie 1,19.50,15.24,-11.638318,63.439372
Serie 1,19.75,15.24,-5.0315104,46.019696
Serie 1,20.00,15.24,-0.5215605,32.73342
Serie 1,20.25,15.24,0.0,17.44296
Serie 1,20.50,15.24,0.0,4.691392
Serie 1,20.75,15.24,0.0,1.72016368
Serie 1,21.00,15.24,0.0,0.17831016
Serie 1,21.25,15.24,0.0,0.0
Serie 1,21.50,15.24,0.0,0.0
Serie 1,21.75,15.24,0.0,0.0
Serie 1,22.00,15.24,0.0,0.0
Serie 1,22.25,15.24,0.0,0.0
Serie 1,22.50,15.24,0.0,0.0
Serie 1,22.75,15.24,0.0,0.0
Serie 1,23.00,18.288,5.2059236,8.891613
Serie 1,23.25,33.02,30.424398,52.060964
Serie 1,23.50,44.196,45.36558,70.48513
Serie 1,23.75,52.832,39.917096,26.614774
Serie 1,24.00,57.404,31.46752,-10.037878
Serie 1,24.25,60.96,20.646886,-29.666084
Serie 1,24.50,60.96,10.589104,-40.41136
Serie 1,24.75,57.912,-2.4356942,-46.078312
Serie 1,25.00,53.339996,-11.820619,-45.476536
Serie 1,25.25,46.227996,-20.9980852,-39.595624
Serie 1,25.50,37.084,-30.370032,-39.3434216
Serie 1,25.75,25.4,-39.627148,-38.21677
Serie 1,26.00,15.747998,-41.985776,-26.170456
Serie 1,26.25,15.24,-24.513372,19.486608
Serie 1,26.50,15.24,-8.154536,53.807192
Serie 1,26.75,15.24,-3.4734824,41.10278
Serie 1,27.00,15.24,-0.17385318,25.256286
Serie 1,27.25,15.24,0.0,13.135531
Serie 1,27.50,15.24,0.0,3.0282566
Serie 1,27.75,15.24,0.0,1.1875079
Serie 1,28.00,15.24,0.0,0.05943847
Serie 1,28.25,15.24,0.0,0.0
Serie 1,28.50,15.24,0.0,0.0
Serie 1,28.75,15.24,0.0,0.0
Serie 1,29.00,15.24,0.0,0.0
Serie 1,29.25,15.24,0.0,0.0
Serie 1,29.50,15.24,0.0,0.0
Serie 1,29.75,15.24,0.0,0.0
Serie 1,30.00,15.24,0.0,0.0
Serie 2,0.00,15.24,0.0,0.0
Serie 2,0.25,15.24,0.0,0.0
Serie 2,0.50,15.24,0.0,0.0
Serie 2,0.75,15.24,0.0,0.0
Serie 2,1.00,15.24,0.0,0.0
Serie 2,1.25,15.24,0.0,0.0
Serie 2,1.50,15.24,0.0,0.0
Serie 2,1.75,15.24,0.0,0.0
Serie 2,2.00,15.24,0.0,0.0
Serie 2,2.25,15.24,0.0,0.0
Serie 2,2.50,15.24,0.0,0.0
Serie 2,2.75,15.24,0.0,0.0
Serie 2,3.00,15.24,0.0,0.0
Serie 2,3.25,15.24,0.0,0.0
Serie 2,3.50,15.24,0.0,0.0
Serie 2,3.75,19.812,7.82185,13.381743
Serie 2,4.00,28.956,23.4266516,40.01225
Serie 2,4.25,36.068,29.381278,39.56848
Serie 2,4.50,40.64,24.72037,10.234769
Serie 2,4.75,43.18,17.704726,-12.572618
Serie 2,5.00,40.64,3.994505,-34.8987568
Serie 2,5.25,37.083996,-7.997637,-47.963688
Serie 2,5.50,30.988,-16.509284,-42.14916
Serie 2,5.75,22.86,-26.425756,-40.329592
Serie 2,6.00,15.747998,-29.381278,-29.04307
Serie 2,6.25,15.24,-17.877684,8.299765
Serie 2,6.50,15.24,-6.0711036,35.34549
Serie 2,6.75,15.24,-2.6024242,29.003832
Serie 2,7.00,15.24,-0.17349982,18.048898
Serie 2,7.25,15.24,0.0,9.660859
Serie 2,7.50,15.24,0.0,2.3152324
Serie 2,7.75,20.32,8.690889,15.758129
Serie 2,8.00,35.56,34.706156,59.336744
Serie 2,8.25,45.719996,45.12192,65.198292
Serie 2,8.50,53.848,38.16888,17.766076
Serie 2,8.75,58.420003,30.459336,-12.662486
Serie 2,9.00,60.96,18.419512,-32.60349
Serie 2,9.25,60.452004,7.817854,-43.69914
Serie 2,9.50,57.404,-3.6509276,-44.524876
Serie 2,9.75,51.816,-14.079887,-45.203872
Serie 2,10.00,44.704004,-22.948682,-40.574724
Serie 2,10.25,35.052,-31.641378,-37.544596
Serie 2,10.50,22.859998,-41.724896,-38.73338
Serie 2,10.75,15.24,-39.569744,-19.545382
Serie 2,11.00,15.24,-20.482794,29.861906
Serie 2,11.25,15.24,-6.7732904,53.3978
Serie 2,11.50,15.24,-2.602505,37.78953
Serie 2,11.75,15.24,0.0,22.781036
Serie 2,12.00,17.272,3.46991936,16.476266
Serie 2,12.25,28.448002,22.596316,40.97353
Serie 2,12.50,40.132,39.8773468,64.48032
Serie 2,12.75,47.752,37.48637,33.157104
Serie 2,13.00,52.832,29.51925,-5.235306
Serie 2,13.25,54.864004,18.737458,-26.930822
Serie 2,13.50,53.848,6.080029,-43.641144
Serie 2,13.75,51.8159968,-2.7903118,-43.31496
Serie 2,14.00,46.227996,-12.691325,-40.142408
Serie 2,14.25,38.1,-24.474624,-44.41152
Serie 2,14.50,27.940002,-33.901464,-42.71806
Serie 2,14.75,18.287998,-38.583668,-31.551216
Serie 2,15.00,15.24,-27.896958,2.9927624
Serie 2,15.25,15.24,-11.979716,40.617848
Serie 2,15.50,15.24,-4.341854,42.417816
Serie 2,15.75,15.24,-1.0420768,27.807882
Serie 2,16.00,15.24,0.0,15.456561
Serie 2,16.25,15.24,0.0,5.5191864
Serie 2,16.50,15.24,0.0,1.4828535
